"","logFC","AveExpr","t","P.Value","adj.P.Val","B","regulate"
"O95271",-5.08691448685066,20.5528932119679,-7.5500506724567,6.88708206936283e-05,0.0112603791834082,2.24469132000754,"down-regulated"
"P12268",-3.14256204348393,21.2004193693585,-8.26697183213922,3.60704251197472e-05,0.0112603791834082,2.85920716182154,"down-regulated"
"Q9NTX7",-2.87942519581189,24.8608213076359,-6.84470691952582,0.000136617092307379,0.0148912630615043,1.58080283908326,"down-regulated"
"Q9UGM3",2.58150300514616,18.5292570755075,4.2998830000356,0.00266426331336834,0.217803525867862,-1.39814542898527,"up-regulated"
"Q96AG4",1.99572927816752,19.2217005583642,2.25727098865364,0.0542046784881218,0.998550108246473,-4.41893119796791,"unchanged"
"P32119",-1.89872616776886,17.8920245934437,-2.68943861566459,0.027715160111528,0.998550108246473,-3.76251149098721,"down-regulated"
"Q8NF86",-1.87756191445913,18.1832515254965,-3.30761327560066,0.01085541457336,0.591620094248118,-2.82399589758981,"down-regulated"
"P27635",-1.84012607955023,16.5410112571091,-1.72997976136782,0.12218238665874,0.998550108246473,-5.18301633103961,"unchanged"
"P11387",1.67387267809328,18.3604841908886,2.26150379705184,0.0538489288469801,0.998550108246473,-4.41257799387495,"unchanged"
"P78527",1.66900448043807,19.0673879856543,3.81396998878554,0.00520919203944536,0.340681159379727,-2.07992563180761,"up-regulated"
"P20700",-1.60869233163903,16.6811240000623,-1.9931108122999,0.0816617783769275,0.998550108246473,-4.80973944332606,"unchanged"
"P04792",-1.58456804443158,20.7163359020686,-1.42501332071454,0.192264558313829,0.998550108246473,-5.58464770258971,"unchanged"
"Q8TAV0",1.56299634397332,17.9793606667735,1.39364853510562,0.201204447829318,0.998550108246473,-5.62352436557262,"unchanged"
"Q15018",-1.47652701597532,18.3724969012745,-1.13896413990985,0.287922667642815,0.998550108246473,-5.91842047801074,"unchanged"
"P62714",-1.43285281932252,17.4788646408602,-1.60478043769759,0.147506616108466,0.998550108246473,-5.35265804596087,"unchanged"
"P31947",-1.42278113022853,19.0599496587334,-1.78882190040748,0.111734785353585,0.998550108246473,-5.10133595667656,"unchanged"
"Q8WZ42",1.41544753979884,20.4098314636906,1.77949380121217,0.113333048558389,0.998550108246473,-5.11436111156485,"unchanged"
"Q13112",-1.38139374681993,16.9719692505083,-1.47157158100026,0.17963873423737,0.998550108246473,-5.52601797242794,"unchanged"
"P55084",1.3479231577299,17.797120604663,1.82545463781465,0.105661627016698,0.998550108246473,-5.04991808519909,"unchanged"
"P02768",-1.30984779675765,23.2664561480435,-1.58225118222398,0.15254594918843,0.998550108246473,-5.38252701577276,"unchanged"
"P26196",-1.2682234830173,17.6618467874426,-2.67843874905329,0.0281897654813732,0.998550108246473,-3.77932279622065,"down-regulated"
"O14654",1.23286189126523,17.8350412827305,2.45068246418197,0.040121754244911,0.998550108246473,-4.12666368224816,"up-regulated"
"Q16778",-1.22710151296096,18.9608895382949,-1.42876372673904,0.191219272666597,0.998550108246473,-5.57996512427116,"unchanged"
"Q12905",1.21790757013568,20.5773365090421,1.53471025953508,0.163696621272243,0.998550108246473,-5.44484137829319,"unchanged"
"P04083",-1.20663427219668,18.6930273220286,-0.728453298507415,0.48726815974368,0.998550108246473,-6.29757547119402,"unchanged"
"P31151",-1.19263125390667,20.8291798133533,-1.67225774612238,0.133311640876876,0.998550108246473,-5.26196763346676,"unchanged"
"P16403",-1.18274215984717,21.7772220491518,-1.67128767417848,0.133506468212427,0.998550108246473,-5.2632839936207,"unchanged"
"Q9H2U1",-1.14681633029939,18.2659772000814,-1.98027888334186,0.0832957434431561,0.998550108246473,-4.82837542706356,"unchanged"
"O60547",-1.13889573446114,18.4314575284842,-1.65459543173111,0.136900383663695,0.998550108246473,-5.28587870600766,"unchanged"
"P47929",-1.1238457132488,19.8825916650821,-1.05037868293955,0.324469014833271,0.998550108246473,-6.01121998810521,"unchanged"
"Q3MHD2",-1.05004923451769,17.6126096018839,-1.33240904941527,0.21970722032165,0.998550108246473,-5.69791745806064,"unchanged"
"Q16777",-1.03896835149678,19.0986959533699,-2.14551287533715,0.0644889701770136,0.998550108246473,-4.58575602073355,"unchanged"
"P08865",1.02216561031841,17.9882190505516,1.21398676145317,0.259634652524886,0.998550108246473,-5.8356710105621,"unchanged"
"Q14210",-1.01120323187697,18.1562104516287,-1.02273216892904,0.336590545492095,0.998550108246473,-6.03903367697987,"unchanged"
"Q8IW75",1.00456412590539,18.8916831183843,1.4238521133122,0.192589218700244,0.998550108246473,-5.58609607671794,"unchanged"
"Q01813",-0.942334691068481,17.1677610527071,-2.02047696151216,0.0782801774331523,0.998550108246473,-4.76987024898393,"unchanged"
"P12524",-0.9294399175132,17.9882951522039,-1.87644581292769,0.0977271893512082,0.998550108246473,-4.97767382235737,"unchanged"
"P13010",-0.917685058099572,18.9019468579765,-2.43122538386347,0.0413537183160313,0.998550108246473,-4.15621755836385,"unchanged"
"O75342",0.838029364239564,18.4031445363733,1.33536235045901,0.218782348052947,0.998550108246473,-5.69437721157251,"unchanged"
"Q13049",0.832982301680442,19.0487950808544,1.80061016922986,0.109745378374025,0.998550108246473,-5.08483572220467,"unchanged"
"Q9UJT2",0.821407846142915,18.8328435150168,2.128946957831,0.0661691396406951,0.998550108246473,-4.61031719136591,"unchanged"
"O43809",0.817253514576706,21.269568533437,1.27475097799327,0.238444930087181,0.998550108246473,-5.766032821217,"unchanged"
"P62805",0.810918651889008,18.9094312041783,0.829143494798631,0.431249121654954,0.998550108246473,-6.21722949187381,"unchanged"
"P08621",0.801212710377111,17.9659745869213,0.957307271487947,0.366657416086951,0.998550108246473,-6.10257273640306,"unchanged"
"Q13232",0.788992129720111,18.008051429776,1.97012755395604,0.0846107281378679,0.998550108246473,-4.843091016812,"unchanged"
"P31949",0.77371477320261,18.1239504857721,1.46999344756522,0.180054363974019,0.998550108246473,-5.52802279111153,"unchanged"
"P47756",-0.75673197529856,17.9903278418526,-1.45513884178965,0.184008622426525,0.998550108246473,-5.54683414582284,"unchanged"
"P46063",-0.747274596775146,19.2220951561131,-1.98171032685144,0.0831119135687829,0.998550108246473,-4.82629842018618,"unchanged"
"Q96HR8",0.735689945967792,18.322014619721,1.39633232025659,0.200425516028216,0.998550108246473,-5.62021788901871,"unchanged"
"P62424",-0.732209826943688,21.2216248125539,-1.25792513660743,0.244161776109088,0.998550108246473,-5.785541753493,"unchanged"
"P22735",-0.723001837028892,19.3482717379232,-0.84318047403026,0.423806344883552,0.998550108246473,-6.20533204337999,"unchanged"
"O15050",0.713333130867174,18.3070767828628,0.98736238603675,0.352602832273302,0.998550108246473,-6.0737886172708,"unchanged"
"P52597",0.696800521418456,18.4762568696613,1.49768772215409,0.172883513368421,0.998550108246473,-5.49266713223351,"unchanged"
"P17987",-0.684264681253367,19.3645744262035,-1.86729896854764,0.0991074241535775,0.998550108246473,-4.9906883865544,"unchanged"
"Q9UHX1",-0.674410258482446,20.4137856840941,-1.78726959770703,0.111999273793842,0.998550108246473,-5.10350543733748,"unchanged"
"P60174",-0.668500984234996,19.2822637658694,-1.10186172574732,0.302808053684588,0.998550108246473,-5.95795568612293,"unchanged"
"P59665",-0.662033009738813,18.8179439709467,-1.39557624838839,0.200644688741914,0.998550108246473,-5.62114976872795,"unchanged"
"Q13867",-0.653483370815778,19.353141397866,-1.04809473263622,0.325457367028746,0.998550108246473,-6.01353895029382,"unchanged"
"P26368",-0.628576303773286,19.5283059254981,-1.45037699639049,0.185292400837371,0.998550108246473,-5.55284141363619,"unchanged"
"P47755",-0.622394164560607,18.4551201320073,-1.36000602223749,0.211194592139632,0.998550108246473,-5.66464638681104,"unchanged"
"A8K2U0",-0.610677948260854,18.6052714060764,-1.41184906374137,0.195973452448995,0.998550108246473,-5.60102694624903,"unchanged"
"P04040",-0.608335689408861,20.369950957929,-1.00190030012885,0.345952527085078,0.998550108246473,-6.05961742511446,"unchanged"
"P0DUB6",-0.600691569503695,16.8456806364122,-1.55063641824467,0.159881619302347,0.998550108246473,-5.42407657928784,"unchanged"
"Q8WWM7",0.59569577832988,18.6210664614114,1.77082965596977,0.114836801828371,0.998550108246473,-5.12643383395658,"unchanged"
"P25311",-0.588749153507194,19.1696058797448,-0.78112384384636,0.457391845430507,0.998550108246473,-6.25665461593591,"unchanged"
"P35030",0.58687450046838,21.3494394941073,1.27120309521305,0.239640896491809,0.998550108246473,-5.77016058967578,"unchanged"
"Q8NFZ5",0.57526374605062,18.8503814164024,1.18829786444871,0.269052035622641,0.998550108246473,-5.86441807040833,"unchanged"
"Q8NCA5",-0.573157295291857,20.9639332289133,-1.53072028594425,0.164665160834875,0.998550108246473,-5.45002577725186,"unchanged"
"O75533",-0.565726577736076,17.9999961667681,-1.48055431901701,0.177289178271132,0.998550108246473,-5.51458362376343,"unchanged"
"Q15437",-0.555587740016215,18.4135535079602,-1.25054918318704,0.246703970602586,0.998550108246473,-5.79403999058071,"unchanged"
"P68871",0.548591306857361,22.5957726389377,1.20428273335289,0.263159567191637,0.998550108246473,-5.8465797560806,"unchanged"
"Q13243",-0.547765786004931,18.5431404349903,-1.31672440686427,0.224675511582857,0.998550108246473,-5.71663667578624,"unchanged"
"O14497",0.545870923003982,17.9242524019311,1.00337497127681,0.345283320105503,0.998550108246473,-6.05817102035091,"unchanged"
"Q8IXB1",0.54486792708607,18.7283288356197,0.520136787374473,0.617159589112754,0.998550108246473,-6.43423132903403,"unchanged"
"Q8NFD5",0.544652520321229,17.2999870792714,1.24385671397733,0.249029762081646,0.998550108246473,-5.8017220367517,"unchanged"
"Q9BRL6",-0.535450877916709,18.2539984570338,-1.32464527440026,0.22215458922984,0.998550108246473,-5.70720076823416,"unchanged"
"Q562R1",-0.534851044705668,20.8968753355341,-1.15700603249089,0.280900490440267,0.998550108246473,-5.89885801765988,"unchanged"
"P78347",-0.529732087833882,20.1435905416554,-1.38390918928145,0.204053376049264,0.998550108246473,-5.63549140849123,"unchanged"
"P78332",-0.528129320142241,17.5288451641795,-1.13150869986802,0.290865554614706,0.998550108246473,-5.92644030980447,"unchanged"
"Q8NHU2",0.516741829924612,18.2039382904592,0.48358181612656,0.64174068343631,0.998550108246473,-6.45386310770157,"unchanged"
"P61247",-0.512461569632677,23.2002954245686,-1.1269540132659,0.292675314648475,0.998550108246473,-5.93132123292177,"unchanged"
"P07910",0.510938281316434,20.3073035482871,1.22843239607431,0.254459955591782,0.998550108246473,-5.81932205900639,"unchanged"
"P10809",0.510204416173529,22.1433886622303,1.16989829763981,0.275968351943443,0.998550108246473,-5.88474651081735,"unchanged"
"P10412",-0.506748158372478,24.6208890877765,-0.873758647350976,0.40790639247258,0.998550108246473,-6.17884202945956,"unchanged"
"P51659",0.504147108311145,18.1475157107553,0.61704128377333,0.55449005576887,0.998550108246473,-6.37580259535134,"unchanged"
"Q8WVV4",-0.498653010207708,20.3136913713594,-0.861980350923006,0.413979915143564,0.998550108246473,-6.18913790541583,"unchanged"
"Q8N4C8",-0.498652871963078,19.5935055135398,-1.15848573599212,0.280330788432438,0.998550108246473,-5.89724396264561,"unchanged"
"P84243",-0.49194964459458,18.7255488252083,-1.04332064798744,0.327530864053624,0.998550108246473,-6.01837395343042,"unchanged"
"P12814",0.490537313277876,18.2458698858195,1.09679978876281,0.304885681524312,0.998550108246473,-5.9632758712614,"unchanged"
"O43143",-0.488600889620376,19.3948618012444,-1.45483513215112,0.18409026588293,0.998550108246473,-5.54721762308063,"unchanged"
"P62917",-0.48164550777128,20.740824194408,-0.884776781368,0.40228266514359,0.998550108246473,-6.16910691041958,"unchanged"
"Q15084",0.479506363702711,17.9934223754125,0.780038537252001,0.457994838710287,0.998550108246473,-6.25752257103574,"unchanged"
"Q00610",0.478461090968977,18.1766855391967,1.15510319369282,0.281634486643057,0.998550108246473,-5.90093148862738,"unchanged"
"Q9HCY8",0.476246152156811,17.9335783591296,0.91774418457297,0.385789797600104,0.998550108246473,-6.1393869537092,"unchanged"
"Q15517",-0.471527363748105,21.5836741229746,-0.631337859447341,0.545566678195993,0.998550108246473,-6.36641383303313,"unchanged"
"P45880",0.463242750174846,18.2648248531161,0.768053240626128,0.46468931517774,0.998550108246473,-6.26703885915874,"unchanged"
"P31944",-0.451996517291086,22.0677929264193,-0.926814431420739,0.381339927335422,0.998550108246473,-6.13105651022689,"unchanged"
"Q8TAA3",-0.450130622099234,17.1878500075518,-0.997805044760059,0.347816145478003,0.998550108246473,-6.06362557685632,"unchanged"
"Q6UWP8",0.449810399192472,20.4936723101183,0.720429588890105,0.491928483707087,0.998550108246473,-6.30359144747459,"unchanged"
"P30838",0.442503099746222,18.2218527790536,1.00998634523091,0.34229522112554,0.998550108246473,-6.05166626485389,"unchanged"
"Q9Y6C9",0.44250309972389,19.159207112848,1.00998634519766,0.342295221140517,0.998550108246473,-6.05166626488668,"unchanged"
"Q96DA0",0.442503099642888,20.1866959575366,1.00998634491618,0.342295221267315,0.998550108246473,-6.05166626516432,"unchanged"
"Q8WXF1",0.442503099613688,17.261576787182,1.00998634505426,0.342295221205114,0.998550108246473,-6.05166626502812,"unchanged"
"P09874",0.442503099492832,22.4508871080756,0.995648501497595,0.348800586907173,0.998550108246473,-6.06573115510067,"unchanged"
"P12956",0.44250309943212,20.9461631474238,1.27760408527989,0.237486827831472,0.998550108246473,-5.76270794250222,"unchanged"
"Q13136",0.440570529661386,21.4185296886414,1.26033781519026,0.243335013510918,0.998550108246473,-5.78275481096367,"unchanged"
"P23396",-0.435832008369601,22.5664067677904,-0.934431646516074,0.377632153294192,0.998550108246473,-6.12400994309271,"unchanged"
"O43813",0.434075739748359,17.8629749216679,0.812141401243938,0.440384992458069,0.998550108246473,-6.23141570282891,"unchanged"
"Q02878",0.432658960344799,20.2725716850494,0.724586883067589,0.489510276112912,0.998550108246473,-6.3004816779001,"unchanged"
"Q8WU90",-0.432373873068741,19.4674972336233,-0.700630451346107,0.503550155256181,0.998550108246473,-6.31818626346798,"unchanged"
"Q5T750",-0.430022832347674,19.7403486170915,-0.956002339892008,0.367277005862091,0.998550108246473,-6.10380664724892,"unchanged"
"O96019",0.429927409535409,20.8813314276374,1.18872323930371,0.268893836442407,0.998550108246473,-5.86394550124197,"unchanged"
"Q9NZI8",-0.426503694155471,19.4175896578866,-1.23962879652895,0.25050849888875,0.998550108246473,-5.80656095086766,"unchanged"
"P62987",-0.420025760761728,25.0292566225801,-1.17093379836303,0.275575288388753,0.998550108246473,-5.88360832765257,"unchanged"
"Q92900",-0.418029675107885,18.8915616466092,-1.05574381232604,0.322156525438517,0.998550108246473,-6.00575772392098,"unchanged"
"O75886",-0.417788531303103,20.7385033591142,-1.0163491491942,0.339438203838232,0.998550108246473,-6.04537513414304,"unchanged"
"P39023",0.416870525315982,20.8973864598361,0.738068415906186,0.481721274684365,0.998550108246473,-6.29028982853585,"unchanged"
"P09651",-0.415635956973905,24.0839152474602,-0.785155459580352,0.455156570972602,0.998550108246473,-6.25342137891286,"unchanged"
"P10599",-0.411770922741457,20.6231203419548,-0.705753480240706,0.500526461430972,0.998550108246473,-6.314444126256,"unchanged"
"Q14498",-0.403613399671887,18.0550006530785,-0.728791040008157,0.487072620912093,0.998550108246473,-6.2973209656206,"unchanged"
"P09211",0.396182853198546,18.5829083194422,0.482052130938129,0.642779940516741,0.998550108246473,-6.45465533157673,"unchanged"
"Q5T9A4",-0.388809589358644,18.3182197649889,-0.844070596725851,0.423337427391794,0.998550108246473,-6.20457198190444,"unchanged"
"Q5SY68",-0.385315122286848,18.6595064028146,-0.520680347466589,0.616797820191929,0.998550108246473,-6.43392932233818,"unchanged"
"P63261",0.383057344052492,19.2769936919426,0.910733357849122,0.389255260110634,0.998550108246473,-6.14578078724097,"unchanged"
"Q9BW19",0.382960097091779,18.0479054729987,0.442508198086419,0.66993147855339,0.998550108246473,-6.47431068615147,"unchanged"
"O00231",0.378548300932877,17.3167585391411,0.920816512629339,0.384278271071705,0.998550108246473,-6.13657258102981,"unchanged"
"Q14974",-0.372885189303346,18.9386232113879,-1.03147139018958,0.332721605958864,0.998550108246473,-6.03030235000358,"unchanged"
"P28072",0.367733422363443,17.6766085602746,0.604150308377698,0.562608995905269,0.998550108246473,-6.38410097809412,"unchanged"
"P22695",0.366829486844797,20.0121320212886,0.939202125635038,0.375323648439005,0.998550108246473,-6.1195734220337,"unchanged"
"P07477",0.366422369256188,24.3619767589662,0.613298448982377,0.556840266466338,0.998550108246473,-6.37822838316348,"unchanged"
"P31025",-0.36087315354148,20.6157287093568,-0.770484105884325,0.463326282723468,0.998550108246473,-6.2651189730215,"unchanged"
"P14678",0.343430916670986,19.6014730244907,0.522758475448841,0.615415740873384,0.998550108246473,-6.43277198456868,"unchanged"
"Q15393",0.342729853408777,20.5258023097908,0.758334930480586,0.470165208600736,0.998550108246473,-6.27466219554224,"unchanged"
"P12236",-0.336499137553069,21.1172977091092,-0.712771244704789,0.496403235125077,0.998550108246473,-6.3092790800846,"unchanged"
"P62937",-0.334604739414463,17.7637225338036,-0.606850928101549,0.560902417895088,0.998550108246473,-6.38237567976463,"unchanged"
"P22061",0.333296999911592,18.4172092326064,0.934031596301501,0.377826218873391,0.998550108246473,-6.1243811691964,"unchanged"
"P27482",-0.327560007606287,18.6305965560035,-0.303387091596219,0.769394578885321,0.998550108246473,-6.53059257609559,"unchanged"
"P08238",-0.3272914539867,20.4795308548698,-0.934890773252216,0.377409520189945,0.998550108246473,-6.12358374074398,"unchanged"
"Q08188",-0.325165429727324,21.9255424475574,-0.769294402961787,0.463993038106869,0.998550108246473,-6.266059245582,"unchanged"
"Q14008",0.323889563421897,18.5869413463064,0.463680440500953,0.655326525689983,0.998550108246473,-6.46398490930904,"unchanged"
"P62241",-0.323484027337127,21.1212526350098,-0.579536623995857,0.578300280896318,0.998550108246473,-6.39950148444906,"unchanged"
"P56537",-0.322011834986515,18.7530340902201,-0.428749992938178,0.679503456982505,0.998550108246473,-6.4807745758785,"unchanged"
"P02787",-0.320169814545871,19.0784591691905,-0.404691239644808,0.696390725603705,0.998550108246473,-6.49160902633655,"unchanged"
"P06576",-0.319560049852381,20.0660528099022,-0.614190215168194,0.556279778673047,0.998550108246473,-6.3776516312264,"unchanged"
"P84098",-0.317869426909471,18.5373808439121,-0.419012264615113,0.686316038155611,0.998550108246473,-6.48523184208037,"unchanged"
"P15880",-0.311535575573846,21.9249969217071,-0.778365362638359,0.458925496160563,0.998550108246473,-6.25885864209764,"unchanged"
"Q07020",-0.311475830304936,18.1793512708977,-0.779437472514738,0.458329018401413,0.998550108246473,-6.25800281831038,"unchanged"
"P16989",-0.309858185050626,17.8350033191333,-0.696133626802444,0.506213756842313,0.998550108246473,-6.32145118224173,"unchanged"
"P0DMV9",0.304585823014715,25.868163463861,0.914380977556409,0.387449412236359,0.998550108246473,-6.14245910764739,"unchanged"
"P61626",-0.303875080634938,21.7769108201349,-0.449444787956294,0.665129602936452,0.998550108246473,-6.470978121845,"unchanged"
"P06702",0.302808322266728,21.5273743161602,0.34930577253846,0.735945581712514,0.998550108246473,-6.5142614545153,"unchanged"
"P41091",0.296885888398819,17.6662097706718,0.72229910920627,0.490840074903765,0.998550108246473,-6.30219493062424,"unchanged"
"Q92785",0.296644227244574,21.4011644410826,0.732330811446632,0.485026291706463,0.998550108246473,-6.29464738041712,"unchanged"
"P04075",0.295668065757848,18.2099992912091,0.765719812002638,0.466000224524951,0.998550108246473,-6.26887688793246,"unchanged"
"Q8WU76",-0.288773837533391,19.3018845122998,-0.586987691156305,0.573524230273417,0.998550108246473,-6.39490125122191,"unchanged"
"P18124",-0.286624214041368,21.5062347341442,-0.531359029496985,0.6097132720692,0.998550108246473,-6.42793657230701,"unchanged"
"P38159",0.283593272814407,21.8742367416775,0.714277319336161,0.495521188730402,0.998550108246473,-6.30816476966587,"unchanged"
"Q8WXX5",-0.279306437213588,19.910026262792,-0.685937657715829,0.512285926173128,0.998550108246473,-6.32878513810285,"unchanged"
"Q8N684",-0.277372250210753,18.8305302105769,-0.704344413949491,0.501356963640163,0.998550108246473,-6.31547577683778,"unchanged"
"O60711",0.277347065448932,20.2995024583575,0.540426784124883,0.603731648147584,0.998550108246473,-6.42275907458701,"unchanged"
"Q86YZ3",-0.275632044251044,24.15543197533,-0.563129611585351,0.588895488098248,0.998550108246473,-6.40944067849672,"unchanged"
"P05109",-0.2745220439154,26.3697725713938,-0.5656535033789,0.587258649177325,0.998550108246473,-6.40792882583649,"unchanged"
"P51532",-0.273669629505253,20.9849041961452,-0.813151049441281,0.439838776784395,0.998550108246473,-6.23058018142639,"unchanged"
